;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2019 8:30:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0FA2	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3456 :: 		
0x0FA4	0xAC05    ADD	R4, SP, #20
0x0FA6	0x4622    MOV	R2, R4
0x0FA8	0x9906    LDR	R1, [SP, #24]
0x0FAA	0x9804    LDR	R0, [SP, #16]
0x0FAC	0x4C2E    LDR	R4, [PC, #184]
0x0FAE	0x6824    LDR	R4, [R4, #0]
0x0FB0	0x47A0    BLX	R4
; ptr start address is: 16 (R4)
0x0FB2	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3457 :: 		
0x0FB4	0x9906    LDR	R1, [SP, #24]
0x0FB6	0x9108    STR	R1, [SP, #32]
;__Lib_TFT.c, 3458 :: 		
0x0FB8	0x9A05    LDR	R2, [SP, #20]
0x0FBA	0x9904    LDR	R1, [SP, #16]
0x0FBC	0x1889    ADDS	R1, R1, R2
0x0FBE	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3459 :: 		
0x0FC0	0x9A05    LDR	R2, [SP, #20]
0x0FC2	0x9906    LDR	R1, [SP, #24]
0x0FC4	0x1A89    SUB	R1, R1, R2
0x0FC6	0x9106    STR	R1, [SP, #24]
; ptr end address is: 16 (R4)
0x0FC8	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3460 :: 		
0x0FCA	0xE000    B	L___Lib_TFT__TFT_Write_Char_E714
L___Lib_TFT__TFT_Write_Char_E978:
;__Lib_TFT.c, 3454 :: 		
0x0FCC	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3460 :: 		
L___Lib_TFT__TFT_Write_Char_E714:
;__Lib_TFT.c, 3461 :: 		
; ptr start address is: 0 (R0)
; ptr end address is: 0 (R0)
0x0FCE	0xE000    B	L___Lib_TFT__TFT_Write_Char_E713
L___Lib_TFT__TFT_Write_Char_E979:
;__Lib_TFT.c, 3453 :: 		
0x0FD0	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3461 :: 		
L___Lib_TFT__TFT_Write_Char_E713:
;__Lib_TFT.c, 3462 :: 		
; ptr start address is: 0 (R0)
0x0FD2	0x7801    LDRB	R1, [R0, #0]
0x0FD4	0xF88D1026  STRB	R1, [SP, #38]
0x0FD8	0x1C40    ADDS	R0, R0, #1
;__Lib_TFT.c, 3463 :: 		
0x0FDA	0x2101    MOVS	R1, #1
0x0FDC	0xF88D100C  STRB	R1, [SP, #12]
; ptr end address is: 0 (R0)
;__Lib_TFT.c, 3464 :: 		
0x0FE0	0xE000    B	L___Lib_TFT__TFT_Write_Char_E712
L___Lib_TFT__TFT_Write_Char_E980:
;__Lib_TFT.c, 3451 :: 		
0x0FE2	0x4620    MOV	R0, R4
;__Lib_TFT.c, 3464 :: 		
L___Lib_TFT__TFT_Write_Char_E712:
;__Lib_TFT.c, 3466 :: 		
; ptr start address is: 0 (R0)
0x0FE4	0xF89D200C  LDRB	R2, [SP, #12]
0x0FE8	0xF89D1026  LDRB	R1, [SP, #38]
0x0FEC	0x4011    ANDS	R1, R2
0x0FEE	0xB2C9    UXTB	R1, R1
0x0FF0	0xB151    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E715
;__Lib_TFT.c, 3467 :: 		
0x0FF2	0x4921    LDR	R1, [PC, #132]
0x0FF4	0x8809    LDRH	R1, [R1, #0]
0x0FF6	0x9001    STR	R0, [SP, #4]
0x0FF8	0xB28A    UXTH	R2, R1
0x0FFA	0xF8BD1024  LDRH	R1, [SP, #36]
0x0FFE	0xF8BD000A  LDRH	R0, [SP, #10]
0x1002	0xF7FFF915  BL	_TFT_Dot+0
0x1006	0x9801    LDR	R0, [SP, #4]
;__Lib_TFT.c, 3468 :: 		
L___Lib_TFT__TFT_Write_Char_E715:
;__Lib_TFT.c, 3470 :: 		
0x1008	0xF8BD1024  LDRH	R1, [SP, #36]
0x100C	0x1E49    SUBS	R1, R1, #1
0x100E	0xF8AD1024  STRH	R1, [SP, #36]
;__Lib_TFT.c, 3471 :: 		
0x1012	0xF89D100C  LDRB	R1, [SP, #12]
0x1016	0x0049    LSLS	R1, R1, #1
0x1018	0xF88D100C  STRB	R1, [SP, #12]
;__Lib_TFT.c, 3450 :: 		
0x101C	0xF89D1008  LDRB	R1, [SP, #8]
0x1020	0x1C49    ADDS	R1, R1, #1
0x1022	0xF88D1008  STRB	R1, [SP, #8]
;__Lib_TFT.c, 3472 :: 		
0x1026	0x4604    MOV	R4, R0
; ptr end address is: 0 (R0)
0x1028	0xE7A6    B	L___Lib_TFT__TFT_Write_Char_E709
L___Lib_TFT__TFT_Write_Char_E710:
;__Lib_TFT.c, 3474 :: 		
; ptr start address is: 16 (R4)
0x102A	0xF8BD100A  LDRH	R1, [SP, #10]
0x102E	0x1C49    ADDS	R1, R1, #1
0x1030	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3447 :: 		
0x1034	0xF89D1009  LDRB	R1, [SP, #9]
0x1038	0x1C49    ADDS	R1, R1, #1
0x103A	0xF88D1009  STRB	R1, [SP, #9]
;__Lib_TFT.c, 3475 :: 		
0x103E	0x4620    MOV	R0, R4
; ptr end address is: 16 (R4)
0x1040	0xE788    B	L___Lib_TFT__TFT_Write_Char_E706
L___Lib_TFT__TFT_Write_Char_E707:
;__Lib_TFT.c, 3478 :: 		
0x1042	0xF8BD1024  LDRH	R1, [SP, #36]
0x1046	0x1E4A    SUBS	R2, R1, #1
0x1048	0x4909    LDR	R1, [PC, #36]
0x104A	0x800A    STRH	R2, [R1, #0]
;__Lib_TFT.c, 3479 :: 		
L___Lib_TFT__TFT_Write_Char_E705:
;__Lib_TFT.c, 3480 :: 		
L_end__TFT_Write_Char_E:
0x104C	0xF8DDE000  LDR	LR, [SP, #0]
0x1050	0xB00A    ADD	SP, SP, #40
0x1052	0x4770    BX	LR
0x1054	0x01AA2000  	__Lib_TFT__fontFirstChar+0
0x1058	0x01B82000  	__Lib_TFT__fontLastChar+0
0x105C	0x01E02000  	__Lib_TFT_activeExtFont+0
0x1060	0x01C82000  	__Lib_TFT_headerBuffer+0
0x1064	0x01C22000  	__Lib_TFT__fontHeight+0
0x1068	0x01D42000  	_TFT_Get_Ext_Data_Ptr+0
0x106C	0x01BA2000  	__Lib_TFT_FontOrientation+0
0x1070	0x01C02000  	__Lib_TFT_y_cord+0
0x1074	0x01C42000  	__Lib_TFT_x_cord+0
0x1078	0x01C62000  	__Lib_TFT_FontColor+0
; end of __Lib_TFT__TFT_Write_Char_E
__Lib_TFT__TFT_getHeader:
;__Lib_TFT.c, 3334 :: 		
; count start address is: 4 (R1)
; offset start address is: 0 (R0)
0x02B8	0xB085    SUB	SP, SP, #20
0x02BA	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 4 (R1)
; offset end address is: 0 (R0)
; offset start address is: 0 (R0)
; count start address is: 4 (R1)
;__Lib_TFT.c, 3338 :: 		
; ptrH start address is: 20 (R5)
0x02BE	0x4D15    LDR	R5, [PC, #84]
; offset end address is: 0 (R0)
; ptrH end address is: 20 (R5)
; count end address is: 4 (R1)
0x02C0	0x4603    MOV	R3, R0
;__Lib_TFT.c, 3339 :: 		
L___Lib_TFT__TFT_getHeader682:
; ptrH start address is: 20 (R5)
; count start address is: 4 (R1)
; offset start address is: 12 (R3)
0x02C2	0x2900    CMP	R1, #0
0x02C4	0xD922    BLS	L___Lib_TFT__TFT_getHeader683
;__Lib_TFT.c, 3340 :: 		
0x02C6	0xAC04    ADD	R4, SP, #16
0x02C8	0x9301    STR	R3, [SP, #4]
0x02CA	0xF8AD1008  STRH	R1, [SP, #8]
0x02CE	0x9503    STR	R5, [SP, #12]
0x02D0	0x4622    MOV	R2, R4
0x02D2	0x4618    MOV	R0, R3
0x02D4	0x4C10    LDR	R4, [PC, #64]
0x02D6	0x6824    LDR	R4, [R4, #0]
0x02D8	0x47A0    BLX	R4
0x02DA	0x9D03    LDR	R5, [SP, #12]
0x02DC	0xF8BD1008  LDRH	R1, [SP, #8]
0x02E0	0x9B01    LDR	R3, [SP, #4]
; ptr start address is: 16 (R4)
0x02E2	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3341 :: 		
; i start address is: 0 (R0)
0x02E4	0x2000    MOVS	R0, #0
; ptrH end address is: 20 (R5)
; ptr end address is: 16 (R4)
; i end address is: 0 (R0)
; count end address is: 4 (R1)
; offset end address is: 12 (R3)
L___Lib_TFT__TFT_getHeader684:
; i start address is: 0 (R0)
; ptr start address is: 16 (R4)
; offset start address is: 12 (R3)
; count start address is: 4 (R1)
; ptrH start address is: 20 (R5)
0x02E6	0xF8BD2010  LDRH	R2, [SP, #16]
0x02EA	0x4290    CMP	R0, R2
0x02EC	0xD206    BCS	L___Lib_TFT__TFT_getHeader685
;__Lib_TFT.c, 3342 :: 		
0x02EE	0x7822    LDRB	R2, [R4, #0]
0x02F0	0x702A    STRB	R2, [R5, #0]
;__Lib_TFT.c, 3343 :: 		
0x02F2	0x1C6D    ADDS	R5, R5, #1
;__Lib_TFT.c, 3344 :: 		
0x02F4	0x1C64    ADDS	R4, R4, #1
;__Lib_TFT.c, 3341 :: 		
0x02F6	0x1C40    ADDS	R0, R0, #1
0x02F8	0xB280    UXTH	R0, R0
;__Lib_TFT.c, 3345 :: 		
; ptr end address is: 16 (R4)
; i end address is: 0 (R0)
0x02FA	0xE7F4    B	L___Lib_TFT__TFT_getHeader684
L___Lib_TFT__TFT_getHeader685:
;__Lib_TFT.c, 3346 :: 		
0x02FC	0xF8BD2010  LDRH	R2, [SP, #16]
0x0300	0x1A89    SUB	R1, R1, R2
0x0302	0xB289    UXTH	R1, R1
;__Lib_TFT.c, 3347 :: 		
0x0304	0xF8BD2010  LDRH	R2, [SP, #16]
0x0308	0x189B    ADDS	R3, R3, R2
;__Lib_TFT.c, 3348 :: 		
; ptrH end address is: 20 (R5)
; count end address is: 4 (R1)
; offset end address is: 12 (R3)
0x030A	0xE7DA    B	L___Lib_TFT__TFT_getHeader682
L___Lib_TFT__TFT_getHeader683:
;__Lib_TFT.c, 3350 :: 		
L_end__TFT_getHeader:
0x030C	0xF8DDE000  LDR	LR, [SP, #0]
0x0310	0xB005    ADD	SP, SP, #20
0x0312	0x4770    BX	LR
0x0314	0x01C82000  	__Lib_TFT_headerBuffer+0
0x0318	0x01D42000  	_TFT_Get_Ext_Data_Ptr+0
; end of __Lib_TFT__TFT_getHeader
__Lib_TFT__TFT_Write_Char:
;__Lib_TFT.c, 1158 :: 		
; ch start address is: 0 (R0)
0x0AE4	0xB086    SUB	SP, SP, #24
0x0AE6	0xF8CDE000  STR	LR, [SP, #0]
0x0AEA	0xB287    UXTH	R7, R0
; ch end address is: 0 (R0)
; ch start address is: 28 (R7)
;__Lib_TFT.c, 1160 :: 		
;__Lib_TFT.c, 1162 :: 		
; x start address is: 20 (R5)
0x0AEC	0xF2400500  MOVW	R5, #0
;__Lib_TFT.c, 1163 :: 		
; temp start address is: 24 (R6)
0x0AF0	0x2600    MOVS	R6, #0
;__Lib_TFT.c, 1169 :: 		
0x0AF2	0x4972    LDR	R1, [PC, #456]
0x0AF4	0x7809    LDRB	R1, [R1, #0]
0x0AF6	0xB949    CBNZ	R1, L___Lib_TFT__TFT_Write_Char162
;__Lib_TFT.c, 1170 :: 		
0x0AF8	0x4971    LDR	R1, [PC, #452]
0x0AFA	0x2200    MOVS	R2, #0
0x0AFC	0x4608    MOV	R0, R1
0x0AFE	0xF2400100  MOVW	R1, #0
0x0B02	0xF001FD6F  BL	_TFT_Set_Font+0
;__Lib_TFT.c, 1171 :: 		
0x0B06	0x2201    MOVS	R2, #1
0x0B08	0x496C    LDR	R1, [PC, #432]
0x0B0A	0x700A    STRB	R2, [R1, #0]
;__Lib_TFT.c, 1172 :: 		
L___Lib_TFT__TFT_Write_Char162:
;__Lib_TFT.c, 1174 :: 		
0x0B0C	0x496D    LDR	R1, [PC, #436]
0x0B0E	0x8809    LDRH	R1, [R1, #0]
0x0B10	0x428F    CMP	R7, R1
0x0B12	0xD200    BCS	L___Lib_TFT__TFT_Write_Char163
; ch end address is: 28 (R7)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
;__Lib_TFT.c, 1175 :: 		
0x0B14	0xE0CE    B	L_end__TFT_Write_Char
L___Lib_TFT__TFT_Write_Char163:
;__Lib_TFT.c, 1176 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; ch start address is: 28 (R7)
0x0B16	0x496C    LDR	R1, [PC, #432]
0x0B18	0x8809    LDRH	R1, [R1, #0]
0x0B1A	0x428F    CMP	R7, R1
0x0B1C	0xD900    BLS	L___Lib_TFT__TFT_Write_Char164
; ch end address is: 28 (R7)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
;__Lib_TFT.c, 1177 :: 		
0x0B1E	0xE0C9    B	L_end__TFT_Write_Char
L___Lib_TFT__TFT_Write_Char164:
;__Lib_TFT.c, 1180 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; ch start address is: 28 (R7)
0x0B20	0x4968    LDR	R1, [PC, #416]
0x0B22	0x8809    LDRH	R1, [R1, #0]
0x0B24	0x1A79    SUB	R1, R7, R1
0x0B26	0xB289    UXTH	R1, R1
; ch end address is: 28 (R7)
0x0B28	0x008A    LSLS	R2, R1, #2
0x0B2A	0xB292    UXTH	R2, R2
;__Lib_TFT.c, 1181 :: 		
0x0B2C	0x4C67    LDR	R4, [PC, #412]
0x0B2E	0x6821    LDR	R1, [R4, #0]
0x0B30	0x3108    ADDS	R1, #8
0x0B32	0x188B    ADDS	R3, R1, R2
;__Lib_TFT.c, 1182 :: 		
0x0B34	0x7818    LDRB	R0, [R3, #0]
; chWidth start address is: 0 (R0)
;__Lib_TFT.c, 1184 :: 		
0x0B36	0x1C59    ADDS	R1, R3, #1
0x0B38	0x7809    LDRB	R1, [R1, #0]
0x0B3A	0xB2CA    UXTB	R2, R1
0x0B3C	0x1C99    ADDS	R1, R3, #2
0x0B3E	0x7809    LDRB	R1, [R1, #0]
0x0B40	0x0209    LSLS	R1, R1, #8
0x0B42	0x1852    ADDS	R2, R2, R1
0x0B44	0x1CD9    ADDS	R1, R3, #3
0x0B46	0x7809    LDRB	R1, [R1, #0]
0x0B48	0x0409    LSLS	R1, R1, #16
0x0B4A	0x1852    ADDS	R2, R2, R1
;__Lib_TFT.c, 1186 :: 		
0x0B4C	0x4621    MOV	R1, R4
0x0B4E	0x6809    LDR	R1, [R1, #0]
0x0B50	0x188C    ADDS	R4, R1, R2
; pChBitMap start address is: 16 (R4)
;__Lib_TFT.c, 1188 :: 		
0x0B52	0x495F    LDR	R1, [PC, #380]
0x0B54	0x7809    LDRB	R1, [R1, #0]
0x0B56	0xB121    CBZ	R1, L___Lib_TFT__TFT_Write_Char969
0x0B58	0x495D    LDR	R1, [PC, #372]
0x0B5A	0x7809    LDRB	R1, [R1, #0]
0x0B5C	0x2902    CMP	R1, #2
0x0B5E	0xD000    BEQ	L___Lib_TFT__TFT_Write_Char968
0x0B60	0xE057    B	L___Lib_TFT__TFT_Write_Char167
L___Lib_TFT__TFT_Write_Char969:
L___Lib_TFT__TFT_Write_Char968:
;__Lib_TFT.c, 1189 :: 		
0x0B62	0x495C    LDR	R1, [PC, #368]
; y start address is: 12 (R3)
0x0B64	0x880B    LDRH	R3, [R1, #0]
;__Lib_TFT.c, 1190 :: 		
; yCnt start address is: 8 (R2)
0x0B66	0x2200    MOVS	R2, #0
; pChBitMap end address is: 16 (R4)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x0B68	0x46A0    MOV	R8, R4
0x0B6A	0xB2AC    UXTH	R4, R5
L___Lib_TFT__TFT_Write_Char168:
; yCnt start address is: 8 (R2)
; y start address is: 12 (R3)
; pChBitMap start address is: 32 (R8)
; chWidth start address is: 0 (R0)
; temp start address is: 24 (R6)
; x start address is: 16 (R4)
0x0B6C	0x495A    LDR	R1, [PC, #360]
0x0B6E	0x8809    LDRH	R1, [R1, #0]
0x0B70	0x428A    CMP	R2, R1
0x0B72	0xD244    BCS	L___Lib_TFT__TFT_Write_Char169
; x end address is: 16 (R4)
;__Lib_TFT.c, 1191 :: 		
0x0B74	0x4959    LDR	R1, [PC, #356]
; x start address is: 20 (R5)
0x0B76	0x880D    LDRH	R5, [R1, #0]
;__Lib_TFT.c, 1192 :: 		
; mask start address is: 28 (R7)
0x0B78	0x2700    MOVS	R7, #0
;__Lib_TFT.c, 1193 :: 		
; xCnt start address is: 16 (R4)
0x0B7A	0x2400    MOVS	R4, #0
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
L___Lib_TFT__TFT_Write_Char171:
; xCnt start address is: 16 (R4)
; mask start address is: 28 (R7)
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 32 (R8)
; y start address is: 12 (R3)
; yCnt start address is: 8 (R2)
0x0B7C	0x4284    CMP	R4, R0
0x0B7E	0xD238    BCS	L___Lib_TFT__TFT_Write_Char172
;__Lib_TFT.c, 1194 :: 		
0x0B80	0xB92F    CBNZ	R7, L___Lib_TFT__TFT_Write_Char970
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1195 :: 		
0x0B82	0xF8986000  LDRB	R6, [R8, #0]
; temp start address is: 24 (R6)
0x0B86	0xF1080801  ADD	R8, R8, #1
;__Lib_TFT.c, 1196 :: 		
; mask start address is: 28 (R7)
0x0B8A	0x2701    MOVS	R7, #1
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1197 :: 		
0x0B8C	0xE7FF    B	L___Lib_TFT__TFT_Write_Char174
L___Lib_TFT__TFT_Write_Char970:
;__Lib_TFT.c, 1194 :: 		
;__Lib_TFT.c, 1197 :: 		
L___Lib_TFT__TFT_Write_Char174:
;__Lib_TFT.c, 1199 :: 		
; mask start address is: 28 (R7)
; pChBitMap start address is: 32 (R8)
; temp start address is: 24 (R6)
0x0B8E	0xEA060107  AND	R1, R6, R7, LSL #0
0x0B92	0xB2C9    UXTB	R1, R1
0x0B94	0xB331    CBZ	R1, L___Lib_TFT__TFT_Write_Char175
;__Lib_TFT.c, 1200 :: 		
0x0B96	0x4952    LDR	R1, [PC, #328]
0x0B98	0x8809    LDRH	R1, [R1, #0]
0x0B9A	0xF88D6004  STRB	R6, [SP, #4]
0x0B9E	0xF8CD8008  STR	R8, [SP, #8]
0x0BA2	0xF88D700C  STRB	R7, [SP, #12]
0x0BA6	0xF88D200D  STRB	R2, [SP, #13]
0x0BAA	0xF8AD300E  STRH	R3, [SP, #14]
0x0BAE	0xF88D0010  STRB	R0, [SP, #16]
0x0BB2	0xF8AD5012  STRH	R5, [SP, #18]
0x0BB6	0xF88D4014  STRB	R4, [SP, #20]
0x0BBA	0xB28A    UXTH	R2, R1
0x0BBC	0xB219    SXTH	R1, R3
0x0BBE	0xB228    SXTH	R0, R5
0x0BC0	0xF7FFFB36  BL	_TFT_Dot+0
0x0BC4	0xF89D4014  LDRB	R4, [SP, #20]
0x0BC8	0xF8BD5012  LDRH	R5, [SP, #18]
0x0BCC	0xF89D0010  LDRB	R0, [SP, #16]
0x0BD0	0xF8BD300E  LDRH	R3, [SP, #14]
0x0BD4	0xF89D200D  LDRB	R2, [SP, #13]
0x0BD8	0xF89D700C  LDRB	R7, [SP, #12]
0x0BDC	0xF8DD8008  LDR	R8, [SP, #8]
0x0BE0	0xF89D6004  LDRB	R6, [SP, #4]
;__Lib_TFT.c, 1201 :: 		
L___Lib_TFT__TFT_Write_Char175:
;__Lib_TFT.c, 1203 :: 		
0x0BE4	0x1C6D    ADDS	R5, R5, #1
0x0BE6	0xB2AD    UXTH	R5, R5
;__Lib_TFT.c, 1204 :: 		
0x0BE8	0x0079    LSLS	R1, R7, #1
0x0BEA	0xB2CF    UXTB	R7, R1
;__Lib_TFT.c, 1193 :: 		
0x0BEC	0x1C64    ADDS	R4, R4, #1
0x0BEE	0xB2E4    UXTB	R4, R4
;__Lib_TFT.c, 1205 :: 		
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
0x0BF0	0xE7C4    B	L___Lib_TFT__TFT_Write_Char171
L___Lib_TFT__TFT_Write_Char172:
;__Lib_TFT.c, 1206 :: 		
0x0BF2	0x1C5B    ADDS	R3, R3, #1
0x0BF4	0xB29B    UXTH	R3, R3
;__Lib_TFT.c, 1190 :: 		
0x0BF6	0x1C52    ADDS	R2, R2, #1
0x0BF8	0xB2D2    UXTB	R2, R2
;__Lib_TFT.c, 1207 :: 		
0x0BFA	0xB2AC    UXTH	R4, R5
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; yCnt end address is: 8 (R2)
0x0BFC	0xE7B6    B	L___Lib_TFT__TFT_Write_Char168
L___Lib_TFT__TFT_Write_Char169:
;__Lib_TFT.c, 1209 :: 		
; x start address is: 16 (R4)
0x0BFE	0x4934    LDR	R1, [PC, #208]
0x0C00	0x7809    LDRB	R1, [R1, #0]
0x0C02	0xB919    CBNZ	R1, L___Lib_TFT__TFT_Write_Char176
; y end address is: 12 (R3)
;__Lib_TFT.c, 1210 :: 		
0x0C04	0x1C62    ADDS	R2, R4, #1
; x end address is: 16 (R4)
0x0C06	0x4935    LDR	R1, [PC, #212]
0x0C08	0x800A    STRH	R2, [R1, #0]
0x0C0A	0xE001    B	L___Lib_TFT__TFT_Write_Char177
L___Lib_TFT__TFT_Write_Char176:
;__Lib_TFT.c, 1212 :: 		
; y start address is: 12 (R3)
0x0C0C	0x4931    LDR	R1, [PC, #196]
0x0C0E	0x800B    STRH	R3, [R1, #0]
; y end address is: 12 (R3)
L___Lib_TFT__TFT_Write_Char177:
;__Lib_TFT.c, 1213 :: 		
0x0C10	0xE050    B	L___Lib_TFT__TFT_Write_Char178
L___Lib_TFT__TFT_Write_Char167:
;__Lib_TFT.c, 1214 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 16 (R4)
0x0C12	0x4932    LDR	R1, [PC, #200]
; y start address is: 12 (R3)
0x0C14	0x880B    LDRH	R3, [R1, #0]
;__Lib_TFT.c, 1215 :: 		
; yCnt start address is: 8 (R2)
0x0C16	0x2200    MOVS	R2, #0
; pChBitMap end address is: 16 (R4)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
L___Lib_TFT__TFT_Write_Char179:
; yCnt start address is: 8 (R2)
; y start address is: 12 (R3)
; pChBitMap start address is: 16 (R4)
; chWidth start address is: 0 (R0)
; temp start address is: 24 (R6)
; x start address is: 20 (R5)
0x0C18	0x492F    LDR	R1, [PC, #188]
0x0C1A	0x8809    LDRH	R1, [R1, #0]
0x0C1C	0x428A    CMP	R2, R1
0x0C1E	0xD246    BCS	L___Lib_TFT__TFT_Write_Char180
; x end address is: 20 (R5)
;__Lib_TFT.c, 1216 :: 		
0x0C20	0x492C    LDR	R1, [PC, #176]
; x start address is: 20 (R5)
0x0C22	0x880D    LDRH	R5, [R1, #0]
;__Lib_TFT.c, 1217 :: 		
; mask start address is: 28 (R7)
0x0C24	0x2700    MOVS	R7, #0
;__Lib_TFT.c, 1218 :: 		
; xCnt start address is: 4 (R1)
0x0C26	0x2100    MOVS	R1, #0
; pChBitMap end address is: 16 (R4)
; xCnt end address is: 4 (R1)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; mask end address is: 28 (R7)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x0C28	0x46A0    MOV	R8, R4
0x0C2A	0xB2CC    UXTB	R4, R1
L___Lib_TFT__TFT_Write_Char182:
; xCnt start address is: 16 (R4)
; mask start address is: 28 (R7)
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 32 (R8)
; y start address is: 12 (R3)
; yCnt start address is: 8 (R2)
0x0C2C	0x4284    CMP	R4, R0
0x0C2E	0xD238    BCS	L___Lib_TFT__TFT_Write_Char183
;__Lib_TFT.c, 1219 :: 		
0x0C30	0xB92F    CBNZ	R7, L___Lib_TFT__TFT_Write_Char971
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1220 :: 		
0x0C32	0xF8986000  LDRB	R6, [R8, #0]
; temp start address is: 24 (R6)
0x0C36	0xF1080801  ADD	R8, R8, #1
;__Lib_TFT.c, 1221 :: 		
; mask start address is: 28 (R7)
0x0C3A	0x2701    MOVS	R7, #1
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1222 :: 		
0x0C3C	0xE7FF    B	L___Lib_TFT__TFT_Write_Char185
L___Lib_TFT__TFT_Write_Char971:
;__Lib_TFT.c, 1219 :: 		
;__Lib_TFT.c, 1222 :: 		
L___Lib_TFT__TFT_Write_Char185:
;__Lib_TFT.c, 1224 :: 		
; mask start address is: 28 (R7)
; pChBitMap start address is: 32 (R8)
; temp start address is: 24 (R6)
0x0C3E	0xEA060107  AND	R1, R6, R7, LSL #0
0x0C42	0xB2C9    UXTB	R1, R1
0x0C44	0xB331    CBZ	R1, L___Lib_TFT__TFT_Write_Char186
;__Lib_TFT.c, 1225 :: 		
0x0C46	0x4926    LDR	R1, [PC, #152]
0x0C48	0x8809    LDRH	R1, [R1, #0]
0x0C4A	0xF88D6004  STRB	R6, [SP, #4]
0x0C4E	0xF8CD8008  STR	R8, [SP, #8]
0x0C52	0xF88D700C  STRB	R7, [SP, #12]
0x0C56	0xF88D200D  STRB	R2, [SP, #13]
0x0C5A	0xF8AD300E  STRH	R3, [SP, #14]
0x0C5E	0xF88D0010  STRB	R0, [SP, #16]
0x0C62	0xF8AD5012  STRH	R5, [SP, #18]
0x0C66	0xF88D4014  STRB	R4, [SP, #20]
0x0C6A	0xB28A    UXTH	R2, R1
0x0C6C	0xB229    SXTH	R1, R5
0x0C6E	0xB218    SXTH	R0, R3
0x0C70	0xF7FFFADE  BL	_TFT_Dot+0
0x0C74	0xF89D4014  LDRB	R4, [SP, #20]
0x0C78	0xF8BD5012  LDRH	R5, [SP, #18]
0x0C7C	0xF89D0010  LDRB	R0, [SP, #16]
0x0C80	0xF8BD300E  LDRH	R3, [SP, #14]
0x0C84	0xF89D200D  LDRB	R2, [SP, #13]
0x0C88	0xF89D700C  LDRB	R7, [SP, #12]
0x0C8C	0xF8DD8008  LDR	R8, [SP, #8]
0x0C90	0xF89D6004  LDRB	R6, [SP, #4]
;__Lib_TFT.c, 1226 :: 		
L___Lib_TFT__TFT_Write_Char186:
;__Lib_TFT.c, 1228 :: 		
0x0C94	0x1E6D    SUBS	R5, R5, #1
0x0C96	0xB2AD    UXTH	R5, R5
;__Lib_TFT.c, 1229 :: 		
0x0C98	0x0079    LSLS	R1, R7, #1
0x0C9A	0xB2CF    UXTB	R7, R1
;__Lib_TFT.c, 1218 :: 		
0x0C9C	0x1C64    ADDS	R4, R4, #1
0x0C9E	0xB2E4    UXTB	R4, R4
;__Lib_TFT.c, 1230 :: 		
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
